toolbar[17][8]=ways(2,255)
toolbar[17][9]=scripts(ways(2,255))
toolbar[17][10]=simple_tool[5]
toolbar[17][11]=general_tool[9]
toolbar[17][12]=general_tool[11]
toolbar[17][13]=ways(128,0)
toolbar[17][14]=scripts(ways(128,0))
toolbar[17][15]=bridges(128)
toolbar[17][16]=scripts(bridges(128))
toolbar[17][17]=tunnels(128)
toolbar[17][18]=scripts(tunnels(128))
toolbar[17][19]=general_tool[17],31,,128 #Remove Way
toolbar[17][20]=general_tool[8]
toolbar[17][21]=general_tool[6]
toolbar[17][22]=general_tool[31]
toolbar[17][23]=general_tool[32]
toolbar[17][24]=general_tool[35],166
toolbar[17][25]=general_tool[40],164
toolbar[17][26]=general_tool[41],165
toolbar[17][27]=general_tool[14],,L,128

# editor tools
toolbar[18][0]=general_tool[10],32,,+100
toolbar[18][1]=general_tool[10],170,,+1000
toolbar[18][2]=general_tool[10],171,,+10000
toolbar[18][3]=general_tool[10],33,,-100
toolbar[18][4]=general_tool[9]
toolbar[18][5]=general_tool[36],34,,
toolbar[18][6]=ways(3,255)
toolbar[18][7]=scripts(ways(3,255))
toolbar[18][8]=toolbar[21],176,,Caution
toolbar[18][9]=dialog_tool[20]
toolbar[18][10]=general_tool[26]
toolbar[18][11]=dialog_tool[21]
toolbar[18][12]=dialog_tool[22]
toolbar[18][13]=dialog_tool[23]
toolbar[18][14]=general_tool[30]
toolbar[18][15]=general_tool[29],162
toolbar[18][16]=toolbar[22],177,,Caution
toolbar[18][17]=dialog_tool[24]
toolbar[18][18]=toolbar[23],178,,Caution
# fill and draw bassins (images would be 30 and 31)
toolbar[18][19]=general_tool[38],36,,+1
toolbar[18][20]=general_tool[38],37,,-1

# new terraforming
toolbar[18][21]=general_tool[39],38,,0
toolbar[18][22]=general_tool[39],39,,1
toolbar[18][23]=general_tool[39],40,,2
toolbar[18][24]=general_tool[39],41,,3
toolbar[18][25]=general_tool[39],42,,4
toolbar[18][26]=general_tool[39],43,,5
toolbar[18][27]=general_tool[39],44,,6
toolbar[18][28]=general_tool[39],45,,7

# list tools
toolbar[19][0]=dialog_tool[14]
toolbar[19][1]=dialog_tool[3]
toolbar[19][2]=dialog_tool[15]
toolbar[19][3]=dialog_tool[16]
toolbar[19][4]=dialog_tool[17]
toolbar[19][5]=dialog_tool[18]
toolbar[19][6]=dialog_tool[19]
toolbar[19][7]=dialog_tool[25],,CTRL SHIFT M
toolbar[19][8]=dialog_tool[6]
toolbar[19][9]=dialog_tool[32]
toolbar[19][10]=dialog_tool[33]
toolbar[19][11]=dialog_tool[4]
toolbar[19][12]=dialog_tool[5]

# general tools... map control
toolbar[20][0]=simple_tool[8]
toolbar[20][1]=simple_tool[9]
toolbar[20][2]=simple_tool[12]
toolbar[20][3]=simple_tool[16]
toolbar[20][4]=simple_tool[34]
toolbar[20][5]=simple_tool[15],11,CTRL U,K
toolbar[20][6]=simple_tool[15],46,SHIFT ;,I
toolbar[20][7]=simple_tool[15],47,-,D
toolbar[20][8]=simple_tool[15]
toolbar[20][9]=general_tool[7],182
toolbar[20][10]=dialog_tool[11],117
toolbar[20][11]=simple_tool[19],147,SHIFT 9,+
toolbar[20][12]=simple_tool[19],148,SHIFT 8,-
toolbar[20][13]=simple_tool[7],49,COMMA,-1
toolbar[20][14]=simple_tool[0],,CTRL P,
toolbar[20][15]=simple_tool[7],48,.,+1
toolbar[20][16]=simple_tool[1]
toolbar[20][17]=dialog_tool[0]
toolbar[20][18]=dialog_tool[27],119
toolbar[20][19]=dialog_tool[34],163
toolbar[20][20]=general_tool[47],167


###################################################
########## PART 10 Warning Zone #############

#warning(general_26)
toolbar[21][0]=-,172,, #Warning Icon 1
toolbar[21][1]=-,173,, #Warning Icon 2
toolbar[21][2]=-,174,, #Warning Icon 3
toolbar[21][3]=-,175,, #Warning Icon 4
toolbar[21][4]=simple_tool[3]

#warning(simple_6)
toolbar[22][0]=-,172,, #Warning Icon 1
toolbar[22][1]=-,173,, #Warning Icon 2
toolbar[22][2]=-,174,, #Warning Icon 3
toolbar[22][3]=-,175,, #Warning Icon 4
toolbar[22][4]=simple_tool[6]

#warning(general_28)
toolbar[23][0]=-,172,, #Warning Icon 1
toolbar[23][1]=-,173,, #Warning Icon 2
toolbar[23][2]=-,174,, #Warning Icon 3
toolbar[23][3]=-,175,, #Warning Icon 4
toolbar[23][4]=general_tool[28]

###################################################

# EOF
